,A,B,C,D
2000-01-01,0.637610339224,1.94376206711,0.395662654471,-0.466420939105
2000-01-02,-0.674051999588,-0.795977367775,2.41176074885,0.669695458009
2000-01-03,-2.07229687484,-2.27793640399,0.237990490725,-0.346231491402
2000-01-04,-1.22082338627,-0.559277347686,-0.626523480351,-1.67421157791
2000-01-05,-0.572150681436,0.950748556004,0.17346145966,-1.29532006653
2000-01-06,-0.445930031607,-2.33324634667,-0.247962333048,1.2894615309
2000-01-07,0.258842310382,1.06536582476,-2.00141666537,0.51653223101
2000-01-08,-1.2413827586,-0.241161592606,0.269515025535,0.393043803203
2000-01-09,1.53568615176,1.16155524419,-0.358030646895,1.27405632657
2000-01-10,2.02913451748,-0.948121605172,-0.577211912244,0.669090258359
2000-01-11,-0.706001535347,-0.924431294643,-1.51148315274,1.3076148408
2000-01-12,-0.184913091296,-0.316127812092,-0.189652170797,-0.213364307199
2000-01-13,0.105006707206,0.439308840515,-0.335344433998,-1.12091626911
2000-01-14,0.865683800095,-2.15836626158,-0.33742847959,-0.114765307734
2000-01-15,-0.0571359871444,0.90475489432,1.78954175188,0.539472637793
2000-01-16,0.367889949232,-1.21829506717,0.480071576209,0.895137546785
2000-01-17,-0.461099863838,-1.31299101866,-1.32232759679,-0.462882781594
2000-01-18,2.35678380495,-0.389635765089,-0.965454290537,0.588619952672
2000-01-19,0.0536090130949,0.433345469129,-1.23043056849,0.742450027994
2000-01-20,-0.332212627418,-0.434543559206,-0.980115380414,0.79531517086
2000-01-21,0.0591222477269,-0.0822616083408,-1.12018409989,-1.49069381951
2000-01-22,1.41550603469,1.14601696827,1.71081346906,-0.547662048614
2000-01-23,1.00015752464,-0.295054911118,-0.88072031221,0.548892181155
2000-01-24,0.687223951797,0.925167258646,-1.49709566677,0.281236879128
2000-01-25,-0.263225565194,0.939215996983,-0.127938777989,-0.214919866826
2000-01-26,-0.682288732811,-0.67541576266,-0.346021194963,-1.93513514076
2000-01-27,0.430625269439,-1.73222728855,-0.434109408476,0.682272871142
2000-01-28,-0.870459747581,0.109324973379,0.565713321914,0.147487008647
2000-01-29,-1.28096171579,-1.1222213131,-0.224782210994,1.17782208105
2000-01-30,-0.683198700464,0.731192360335,0.541652820049,0.944991284138
2000-01-31,-0.86154320111,0.822378994532,1.71087710685,0.234435328204
2000-02-01,-2.34025504902,-0.152665088799,1.02803027627,0.275940847596
2000-02-02,1.36998071281,-1.30955276149,0.459682590041,-0.812529287546
2000-02-03,-0.875730424555,-0.425913544077,-0.280223189952,-1.31918005347
2000-02-04,-0.919939365164,0.666702246101,0.175426528918,-0.515705157782
2000-02-05,0.807557868268,0.44624934298,0.0518036558167,0.705579744584
2000-02-06,-0.644618380718,1.13933623196,-0.0279499437187,-0.390488924495
2000-02-07,0.0803753840119,0.00946378365169,0.263851688248,1.80528309276
2000-02-08,0.684826240243,-0.747746673605,-0.902380104018,0.56213796662
2000-02-09,-0.772386667628,1.70481955278,-0.184429730198,2.30938072721
2000-02-10,1.09062373877,0.37773898305,0.345117003591,-0.0671734857692
2000-02-11,-0.351711575288,-0.625009990903,-1.48717311925,-0.14946258107
2000-02-12,-0.76683826339,-0.511740723934,0.106652916587,-0.934079671588
2000-02-13,1.1878998125,-0.0875542031057,1.81993474769,-2.4884966451
2000-02-14,0.449061932935,0.376420600934,1.24703386728,0.035392065552
2000-02-15,-0.921165737838,0.922126172117,-1.32773282492,0.48683043691
2000-02-16,0.807531071057,-1.58575326819,-0.0288118433719,-1.5042877286
2000-02-17,-0.828417567168,-1.03337793849,0.744322670757,-0.758783668122
2000-02-18,0.101557707665,-0.968944369826,0.367972052981,2.13485889641
2000-02-19,0.796053592364,0.709165030596,-0.0752141887936,0.220647118454
2000-02-20,-0.458132363813,0.738898404392,1.18052877218,0.108778788339
2000-02-21,0.597930037849,-1.2610356421,1.09474496495,0.209987530188
2000-02-22,-1.19560812433,0.0838333008331,0.347442674983,-1.12862905548
2000-02-23,-0.763972302729,0.238855298851,1.17542804322,1.3227867002
2000-02-24,0.875186798313,1.47113360677,0.873812765289,0.787031401189
2000-02-25,-0.859557668849,-1.41618612025,-0.181550130356,0.254855981121
2000-02-26,0.287388823454,-1.01961910913,-0.194977126641,0.385060942217
2000-02-27,0.483592830611,0.0982136021978,-0.472502038803,0.71675445845
2000-02-28,0.684919551087,-0.130367373385,-0.415149516909,-0.0612372319221
2000-02-29,-0.0634957749573,-0.863177751835,0.915801841789,0.895154490763
2000-03-01,2.09548398666,-0.601374449465,0.547393955014,0.0595495820295
2000-03-02,-0.481592510152,-0.607921999234,0.578450283993,0.385422915799
2000-03-03,0.560048664757,-0.257441639613,-0.654861069484,0.023164938073
2000-03-04,-0.132053865076,0.517962764699,0.0557807456846,1.77581119042
2000-03-05,1.52416442202,1.38088638698,-1.97047494223,0.155910756491
2000-03-06,-1.77551778172,0.57393928842,-0.137587966506,-0.924738657227
2000-03-07,-0.252998987847,0.61908057913,-0.89154167579,1.42769860089
